Filename,Transcription,Sample Rate (Hz),Channels,Bit Depth,Number of Samples,Duration (s),File Size (bytes),Peak Amplitude,RMS Amplitude
124_unsay_imong_ganahan_nga_adlaw_sa_semana.wav,Unsay Imong Ganahan Nga Adlaw Sa Semana,44100,1,16,269689,6.12,539422,0.059,0.0112
125_maayong_buntag.wav,Maayong Buntag,44100,1,16,196608,4.46,393260,0.031,0.0048
126_kamusta_ka.wav,Kamusta Ka,44100,1,16,165888,3.76,331820,0.0516,0.0071
127_salamat_sa_imong_tabang.wav,Salamat Sa Imong Tabang,44100,1,16,269356,6.11,538756,0.0404,0.0067
128_maayong_gabie.wav,Maayong Gabie,44100,1,16,215616,4.89,431276,0.046,0.0089
129_palihug_tabangi_ko.wav,Palihug Tabangi Ko,44100,1,16,302824,6.87,605692,0.0558,0.0073
130_asa_ka_padulong.wav,Asa Ka Padulong,44100,1,16,251980,5.71,504004,0.0673,0.0057
131_kinsa_imong_kuyog.wav,Kinsa Imong Kuyog,44100,1,16,249620,5.66,499284,0.0573,0.0102
132_asa_dapit_ang_jeepney_stop.wav,Asa Dapit Ang Jeepney Stop,44100,1,16,356248,8.08,712540,0.0593,0.0064
133_pila_an_plete_padulong_sa_cogon_bai.wav,Pila An Plete Padulong Sa Cogon Bai,44100,1,16,388104,8.8,776252,0.0662,0.0072
134_pag_andam_na_sa_bayad.wav,Pag Andam Na Sa Bayad,44100,1,16,275148,6.24,550340,0.2141,0.0134
135_toguti_ko_nga_moagi.wav,Toguti Ko Nga Moagi,44100,1,16,263564,5.98,527172,0.0686,0.0067
136_naa_ba_y_shortcut_padulong_sa_skwelahan.wav,Naa Ba Y Shortcut Padulong Sa Skwelahan,44100,1,16,379416,8.6,758876,0.0312,0.0036
137_ang_aplikasyon_nagkinahanglan_og_update.wav,Ang Aplikasyon Nagkinahanglan Og Update,44100,1,16,484972,11.0,969988,0.0842,0.0107
138_gamiton_nako_ang_mapa_sa_app.wav,Gamiton Nako Ang Mapa Sa App,44100,1,16,325996,7.39,652036,0.102,0.0125
139_palihug_i-enable_ang_GPS.wav,Palihug I-enable Ang Gps,44100,1,16,422188,9.57,844420,0.0715,0.0087
140_naa_kay_internet_connection.wav,Naa Kay Internet Connection,44100,1,16,250964,5.69,501972,0.0729,0.009
141_unsa_imong_password_sa_wifi.wav,Unsa Imong Password Sa Wifi,44100,1,16,264456,6.0,528956,0.075,0.0095
142_ang_akong_research_naghisgot_mahitungod_sa_AI.wav,Ang Akong Research Naghisgot Mahitungod Sa Ai,44100,1,16,529048,12.0,1058140,0.0517,0.0053
143_kining_teknolohiya_makatabang_sa_edukasyon.wav,Kining Teknolohiya Makatabang Sa Edukasyon,44100,1,16,486180,11.02,972404,0.0399,0.0053
144_nagkinahanglan_kami_og_daghang_datos.wav,Nagkinahanglan Kami Og Daghang Datos,44100,1,16,467844,10.61,935732,0.0539,0.0062
145_ang_transfer_learning_makatabang_sa_low-resource_languages.wav,Ang Transfer Learning Makatabang Sa Low-resource Languages,44100,1,16,676224,15.33,1352492,0.0607,0.0081
146_unsay_buhaton_sa_model_kung_walay_igo_nga_datos.wav,Unsay Buhaton Sa Model Kung Walay Igo Nga Datos,44100,1,16,718284,16.29,1436612,0.0941,0.007
147_usa.wav,Usa,44100,1,16,127436,2.89,254916,0.058,0.0088
148_duha.wav,Duha,44100,1,16,112956,2.56,225956,0.12,0.0172
149_tulo.wav,Tulo,44100,1,16,118752,2.69,237548,0.0248,0.0042
150_upat.wav,Upat,44100,1,16,82944,1.88,165932,0.0482,0.0066
151_lima.wav,Lima,44100,1,16,101372,2.3,202788,0.0358,0.0059
152_pito_ka_kilometro.wav,Pito Ka Kilometro,44100,1,16,280940,6.37,561924,0.0615,0.0058
153_napulo_ka_minuto.wav,Napulo Ka Minuto,44100,1,16,237500,5.39,475044,0.0625,0.0069
154_akong_pangalan_kay_leandro.wav,Akong Pangalan Kay Leandro,44100,1,16,304116,6.9,608276,0.0452,0.0033
155_kung_musakay_ko_ug_jeepney_kanunay_ko_mag_andam_ug_saktong_plite.wav,Kung Musakay Ko Ug Jeepney Kanunay Ko Mag Andam Ug Saktong Plite,48000,1,16,966656,20.14,1933356,0.3557,0.038
156_mag_praktis_ko_sa_akoang_pronounciation_aron_mas_tinaw_akoang_tingog.wav,Mag Praktis Ko Sa Akoang Pronounciation Aron Mas Tinaw Akoang Tingog,48000,1,16,925696,19.29,1851436,0.3515,0.0429
157_sadyang_bata_pako_ganahan_kaayo_ko_magduwa_sa_gawas.wav,Sadyang Bata Pako Ganahan Kaayo Ko Magduwa Sa Gawas,48000,1,16,737280,15.36,1474604,0.5592,0.0542
158_nagkaton_ko_ug_laing_sinultian_aron_makasabot_ko_ug_laing_laing_kultura.wav,Nagkaton Ko Ug Laing Sinultian Aron Makasabot Ko Ug Laing Laing Kultura,48000,1,16,1159168,24.15,2318380,0.3335,0.0368
159_dili_sayon_ang_pagkat-on_ug_skills_apan_kailangan_lang_ug_pasensya.wav,Dili Sayon Ang Pagkat-on Ug Skills Apan Kailangan Lang Ug Pasensya,48000,1,16,1155072,24.06,2310188,0.7225,0.0492
160_ang_katong_paboritong_kanta_kai_makaparelaks_ug_makawala_sa_stress.wav,Ang Katong Paboritong Kanta Kai Makaparelaks Ug Makawala Sa Stress,48000,1,16,1081344,22.53,2162732,0.5126,0.0526
161_dako_ug_tabang_ang_teknolohiya_sa_atong_adlaw-adlaw_na_kinabuhi.wav,Dako Ug Tabang Ang Teknolohiya Sa Atong Adlaw-adlaw Na Kinabuhi,48000,1,16,819200,17.07,1638444,0.6476,0.058
162_Mas_maayo_nga_magpraktis_sa_paglitok_sa_mga_pulong_para_mas_klaro.wav,Mas Maayo Nga Magpraktis Sa Paglitok Sa Mga Pulong Para Mas Klaro,48000,1,16,1032192,21.5,2064428,0.5013,0.0495
163_Dugay_na_ko_wala_kabisita_sa_akong_mga_higala_sa_pikas_barangay.wav,Dugay Na Ko Wala Kabisita Sa Akong Mga Higala Sa Pikas Barangay,48000,1,16,819200,17.07,1638444,0.5357,0.048
164_Nindot_ang_pagbiyahe_sa_probinsya_kay_presko_ang_hangin_ug_daghan_kahoy.wav,Nindot Ang Pagbiyahe Sa Probinsya Kay Presko Ang Hangin Ug Daghan Kahoy,48000,1,16,1003520,20.91,2007084,0.3177,0.0342
165_Sa_dihang_niadtong_gabii_nakadungog_ko_og_kusog_nga_ulan.wav,Sa Dihang Niadtong Gabii Nakadungog Ko Og Kusog Nga Ulan,48000,1,16,884736,18.43,1769516,0.3268,0.04
166_Nagtuon_ko_og_programming_kay_gusto_nako_makahimo_og_akong_kaugalingong_app.wav,Nagtuon Ko Og Programming Kay Gusto Nako Makahimo Og Akong Kaugalingong App,48000,1,16,1146880,23.89,2293804,0.3959,0.0407
167_Ang_akong_paboritong_prutas_kay_mangga_kay_tam-is_ug_lami_kaayo.wav,Ang Akong Paboritong Prutas Kay Mangga Kay Tam-is Ug Lami Kaayo,48000,1,16,978944,20.39,1957932,0.4966,0.0432
168_Ang_iring_sa_among_balay_kay_kanunay_magduwa_sa_among_garden.wav,Ang Iring Sa Among Balay Kay Kanunay Magduwa Sa Among Garden,48000,1,16,847872,17.66,1695788,0.3339,0.0386
169_Kada_buntag_mokaon_ko_og_pan_ug_inom_ko_og_kape.wav,Kada Buntag Mokaon Ko Og Pan Ug Inom Ko Og Kape,48000,1,16,847872,17.66,1695788,0.3333,0.0344
170_Ang_among_iro_kay_kasagaran_matulog_sa_ilawom_sa_lamesa.wav,Ang Among Iro Kay Kasagaran Matulog Sa Ilawom Sa Lamesa,48000,1,16,913408,19.03,1826860,0.3665,0.0342
171_Unsa_may_imong_paboritong_libro_nga_imong_nabasa.wav,Unsa May Imong Paboritong Libro Nga Imong Nabasa,48000,1,16,757760,15.79,1515564,0.3403,0.0375
172_Ang_akong_lolo_kay_daghan_og_istorya_mahitungod_sa_ilang_panahon_sauna.wav,Ang Akong Lolo Kay Daghan Og Istorya Mahitungod Sa Ilang Panahon Sauna,48000,1,16,1040384,21.67,2080812,0.3033,0.0333
173_Gusto_ko_moadto_sa_dagat_ug_maglangoy_sa_limpyo_nga_tubig.wav,Gusto Ko Moadto Sa Dagat Ug Maglangoy Sa Limpyo Nga Tubig,48000,1,16,819200,17.07,1638444,0.3373,0.0338
174_Nag-ulan_og_kusog_kagabii_mao_nga_bugnaw_ang_panahon_karon.wav,Nag-ulan Og Kusog Kagabii Mao Nga Bugnaw Ang Panahon Karon,48000,1,16,901120,18.77,1802284,0.2843,0.0364
175_Ang_kahoy_sa_among_likod_balay_kay_daghan_og_bunga_nga_hinog_na.wav,Ang Kahoy Sa Among Likod Balay Kay Daghan Og Bunga Nga Hinog Na,48000,1,16,913408,19.03,1826860,0.2942,0.0364
176_Nindot_kaayo_ang_view_sa_bukid_labi_na_kung_mosubang_na_ang_adlaw.wav,Nindot Kaayo Ang View Sa Bukid Labi Na Kung Mosubang Na Ang Adlaw,48000,1,16,1277952,26.62,2555948,0.4963,0.038
177_Nag-andam_ko_og_sud-an_para_sa_among_panihapon_karong_gabi.wav,Nag-andam Ko Og Sud-an Para Sa Among Panihapon Karong Gabi,48000,1,16,679936,14.17,1359916,0.2854,0.0343
178_Kung_magbaha_mas_maayo_nga_magpabilin_lang_sa_balay_para_luwas.wav,Kung Magbaha Mas Maayo Nga Magpabilin Lang Sa Balay Para Luwas,48000,1,16,1032192,21.5,2064428,0.2995,0.0355
179_Ang_bisikleta_kay_maayo_nga_pamaagi_sa_pag-ehersisyo.wav,Ang Bisikleta Kay Maayo Nga Pamaagi Sa Pag-ehersisyo,48000,1,16,851968,17.75,1703980,0.4516,0.0482
180_Kanunay_kong_nagbasa_og_libro_matag_gabii_aron_masayod_ko_og_bag-ong_mga_butang..wav,Kanunay Kong Nagbasa Og Libro Matag Gabii Aron Masayod Ko Og Bag-ong Mga Butang.,48000,1,16,1142784,23.81,2285612,0.6392,0.054
181_Kung_gusto_ka_mahimong_maayong_magtatambag_kinahanglan_nga_maminaw_ka_sa_uban..wav,Kung Gusto Ka Mahimong Maayong Magtatambag Kinahanglan Nga Maminaw Ka Sa Uban.,48000,1,16,1056768,22.02,2113580,0.5617,0.0588
182_Ang kahoy nagapadaku sa ilang sanga ug nagahatag og landong sa init nga adlaw.wav,Ang kahoy nagapadaku sa ilang sanga ug nagahatag og landong sa init nga adlaw,48000,1,16,1175552,24.49,2351148,0.651,0.0522
183_Gusto_ko_moadto_sa_taas_nga_bungtod_aron_makita_ang_nindot_nga_tan-awon.wav,Gusto Ko Moadto Sa Taas Nga Bungtod Aron Makita Ang Nindot Nga Tan-awon,48000,1,16,913408,19.03,1826860,0.4448,0.0446
184_Dili_kinahanglan_nga_magdali-dali_sa_pagbuhat_sa_usa_ka_desisyon.wav,Dili Kinahanglan Nga Magdali-dali Sa Pagbuhat Sa Usa Ka Desisyon,48000,1,16,815104,16.98,1630252,0.466,0.0469
185_Kung_maglakaw_ta_sa_dalan_kinahanglan_nga_magmatngon_sa_mga_sakyanan.wav,Kung Maglakaw Ta Sa Dalan Kinahanglan Nga Magmatngon Sa Mga Sakyanan,48000,1,16,991232,20.65,1982508,0.4853,0.0531
186_Ang dagat kay malinawon ug ang mga balud nagahumok sa baybayon.wav,Ang dagat kay malinawon ug ang mga balud nagahumok sa baybayon,48000,1,16,1024000,21.33,2048044,0.6794,0.0521
187_Ang_usa_ka_maayong_kinaiya_mao_ang_pagpakita_og_respeto_sa_uban.wav,Ang Usa Ka Maayong Kinaiya Mao Ang Pagpakita Og Respeto Sa Uban,48000,1,16,913408,19.03,1826860,0.4396,0.0451
188_Ang teknolohiya nagapauswag sa atong pamaagi sa pagtrabaho ug komunikasyon..wav,Ang teknolohiya nagapauswag sa atong pamaagi sa pagtrabaho ug komunikasyon.,48000,1,16,1179648,24.58,2359340,0.5582,0.0532
189_Ang_akong_damgo_mao_ang_makabiyahe_sa_lain-laing_mga_nasod..wav,Ang Akong Damgo Mao Ang Makabiyahe Sa Lain-laing Mga Nasod.,48000,1,16,913408,19.03,1826860,0.491,0.0477
190_Ang_atong_kalibotan_puno_og_katahom_nga_dapat_natong_ampingan.wav,Ang Atong Kalibotan Puno Og Katahom Nga Dapat Natong Ampingan,48000,1,16,851968,17.75,1703980,0.5712,0.0449
191_Sa_pagkat-on_sa_bag-ong_sinultian_importante_ang_pagpraktis_matag-adlaw.wav,Sa Pagkat-on Sa Bag-ong Sinultian Importante Ang Pagpraktis Matag-adlaw,48000,1,16,880640,18.35,1761324,0.5703,0.0435
192_Nagtuon_ko_og_matematika_kay_gusto_nako_masabtan_ang_mga_numero_og_ekwasyon..wav,Nagtuon Ko Og Matematika Kay Gusto Nako Masabtan Ang Mga Numero Og Ekwasyon.,48000,1,16,933888,19.46,1867820,0.3867,0.04
193_Sa_buntag_makadungog_ko_sa_mga_langgam_nga_nagkanta_sa_gawas..wav,Sa Buntag Makadungog Ko Sa Mga Langgam Nga Nagkanta Sa Gawas.,48000,1,16,778240,16.21,1556524,0.6424,0.0456
194_Kung_maghimo_ka_og_desisyon_siguroha_nga_imo_kining_hunahunaon_pag-ayo..wav,Kung Maghimo Ka Og Desisyon Siguroha Nga Imo Kining Hunahunaon Pag-ayo.,48000,1,16,1163264,24.23,2326572,0.479,0.0428
195_Ang_pagsabot_sa_laing_kultura_makatabang_sa_atong_pagsinabtanay..wav,Ang Pagsabot Sa Laing Kultura Makatabang Sa Atong Pagsinabtanay.,48000,1,16,815104,16.98,1630252,0.5197,0.042
196_Ang_tubig_sa_suba_kay_klaro_kaayo_ug_makita_nimo_ang_mga_isda_nga_naglangoy.wav,Ang Tubig Sa Suba Kay Klaro Kaayo Ug Makita Nimo Ang Mga Isda Nga Naglangoy,48000,1,16,1118208,23.3,2236460,0.6276,0.0459
197_Gusto_ko_mokaon_og_lechon_kung_aduna’y_fiesta_sa_among_lugar.wav,Gusto Ko Mokaon Og Lechon Kung Aduna’y Fiesta Sa Among Lugar,48000,1,16,675840,14.08,1351724,0.5442,0.0424
198_Ang_among_pamilya_kanunay_magtapok_matag_Domingo_para_magkaon_og_panihapon.wav,Ang Among Pamilya Kanunay Magtapok Matag Domingo Para Magkaon Og Panihapon,48000,1,16,1007616,20.99,2015276,0.6806,0.0437
199_Ang_pagsulat_og_istorya_makatabang_sa_pagpaambit_sa_imong_mga_hunahuna.wav,Ang Pagsulat Og Istorya Makatabang Sa Pagpaambit Sa Imong Mga Hunahuna,48000,1,16,1024000,21.33,2048044,0.5896,0.0465
200_Ang_akong_paboritong_bulan_sa_tuig_kay_Disyembre_kay_bugnaw_ang_panahon.wav,Ang Akong Paboritong Bulan Sa Tuig Kay Disyembre Kay Bugnaw Ang Panahon,48000,1,16,876544,18.26,1753132,0.4078,0.0402
201_Ang_akong_damgo_mao_ang_mahimong_usa_ka_maayong_inhenyero_sa_umaabot.wav,Ang Akong Damgo Mao Ang Mahimong Usa Ka Maayong Inhenyero Sa Umaabot,48000,1,16,1658880,34.56,3317804,0.4351,0.0416
202_kadtong_tawo_nga_nagbarog_sa_kilid_sa_dalan_gahapon_kay_akong_igsuon_nga_gikan_sa_Manila.wav,Kadtong Tawo Nga Nagbarog Sa Kilid Sa Dalan Gahapon Kay Akong Igsuon Nga Gikan Sa Manila,46050,1,16,421888,33.28,843820,0.0543,0.0056
203_kung_moabot_ka_sa_among_balay_karong_gabii_pangandam_ko_og_espesyal_nga_panihapon_para_nimo.wav,Kung Moabot Ka Sa Among Balay Karong Gabii Pangandam Ko Og Espesyal Nga Panihapon Para Nimo,46050,1,16,421888,32.17,843820,0.0713,0.0066
204_ang_among_silingan_kanunay_maghimo_og_saba_kada_gabii_mao_nga_dili_ko_katulog_og_tarong.wav,Ang Among Silingan Kanunay Maghimo Og Saba Kada Gabii Mao Nga Dili Ko Katulog Og Tarong,46050,1,16,421888,9.17,843820,0.0664,0.0053
205_dili_ko_kasabot_nganon_wala_ka_motunga_sa_among_kasal_bisan_pa_man_og_gidapit_tika.wav,Dili Ko Kasabot Nganon Wala Ka Motunga Sa Among Kasal Bisan Pa Man Og Gidapit Tika,46050,1,16,421888,9.17,843820,0.0608,0.0051
206_ang_among_anak_nakadaog_sa_contest_sa_eskwelahan_tungod_sa_iyang_maanindot_nga_tingog.wav,Ang Among Anak Nakadaog Sa Contest Sa Eskwelahan Tungod Sa Iyang Maanindot Nga Tingog,46050,1,16,421888,9.17,843820,0.0732,0.0059
207_ang_among_supervisor_dili_mouyon_sa_akong_sugyot_bisan_pa_og_kini_makahatag_og_dakong_benepisyo_sa_kompanya.wav,Ang Among Supervisor Dili Mouyon Sa Akong Sugyot Bisan Pa Og Kini Makahatag Og Dakong Benepisyo Sa Kompanya,46050,1,16,421888,9.17,843820,0.09,0.0076
208_kinahanglan_nakong_matapos_kining_tanan_nga_mga_papeles_sa_dili_pa_mahuman_ang_semana_aron_dili_ko_mapakyas.wav,Kinahanglan Nakong Matapos Kining Tanan Nga Mga Papeles Sa Dili Pa Mahuman Ang Semana Aron Dili Ko Mapakyas,46050,1,16,421888,9.17,843820,0.0631,0.0061
209_ang_akong_kauban_sa_trabaho_kanunay_nga_mogawas_sa_opisina_nga_wala.wav,Ang Akong Kauban Sa Trabaho Kanunay Nga Mogawas Sa Opisina Nga Wala,46050,1,16,421888,9.17,843820,0.0758,0.0066
210_dugay_na_kaayo_kong_nagtrabaho_dinhi_sa_kompanya_pero_wala_gihapon.wav,Dugay Na Kaayo Kong Nagtrabaho Dinhi Sa Kompanya Pero Wala Gihapon,46050,1,16,421888,9.17,843820,0.075,0.0083
211_ang_bag-ong_empleyado_mas_paspas_motrabaho_kaysa_sa_mga_dugay_na_dinhi.wav,Ang Bag-ong Empleyado Mas Paspas Motrabaho Kaysa Sa Mga Dugay Na Dinhi,46050,1,16,421888,34.99,843820,0.0718,0.0069
212_ang_akong_mga_ginikanan_dili_mouyon_sa_among_relasyon_tungod_kay_lahi_among_relihiyon.wav,Ang Akong Mga Ginikanan Dili Mouyon Sa Among Relasyon Tungod Kay Lahi Among Relihiyon,46050,1,16,421888,9.17,843820,0.0758,0.0068
213_kada_adlaw_ang_akong_asawa_motawag_nako_sa_opisina_aron_mangutana_kung_naunsa_na_ko.wav,Kada Adlaw Ang Akong Asawa Motawag Nako Sa Opisina Aron Mangutana Kung Naunsa Na Ko,46050,1,16,421888,9.17,843820,0.0659,0.0072
214_ang_among_mga_anak_magdula_sa_garden_kada_hapon_human_sa_ilang_homework.wav,Ang Among Mga Anak Magdula Sa Garden Kada Hapon Human Sa Ilang Homework,46050,1,16,421888,30.98,843820,0.0465,0.0046
215_ang_akong_igsuon_nga_naa_sa_America_kanunay_magpadala_og_mga_regalo_para_sa_among_pamilya.wav,Ang Akong Igsuon Nga Naa Sa America Kanunay Magpadala Og Mga Regalo Para Sa Among Pamilya,46050,1,16,421888,32.26,843820,0.0509,0.0053
216_gusto_nako_nga_makakita_og_trabaho_sa_siyudad_aron_makatabang_ko_sa_akong_pamilya_sa_probinsya.wav,Gusto Nako Nga Makakita Og Trabaho Sa Siyudad Aron Makatabang Ko Sa Akong Pamilya Sa Probinsya,46050,1,16,421888,9.17,843820,0.0656,0.006
217_ang_among_maestra_gahatag_kanamo_og_daghan_kaayong_homework_nga_dili_na_mi_katulog_og_sayo.wav,Ang Among Maestra Gahatag Kanamo Og Daghan Kaayong Homework Nga Dili Na Mi Katulog Og Sayo,46050,1,16,421888,9.17,843820,0.0851,0.005
218_kinahanglan_kong_magtuon_og_maayo_karong_semanaha_tungod_kay_naay_importante_nga_eksam_sa_sunod_semana.wav,Kinahanglan Kong Magtuon Og Maayo Karong Semanaha Tungod Kay Naay Importante Nga Eksam Sa Sunod Semana,46050,1,16,421888,9.17,843820,0.0515,0.0048
219_ang_akong_manghod_nakadawat_og_scholarship_sa_usa_ka_inila_nga_unibersidad_sa_Manila.wav,Ang Akong Manghod Nakadawat Og Scholarship Sa Usa Ka Inila Nga Unibersidad Sa Manila,46050,1,16,421888,9.17,843820,0.0816,0.0069
220_ang_among_eskwelahan_adunay_bag-ong_library_nga_kompleto_sa_mga_libro_ug_computers.wav,Ang Among Eskwelahan Adunay Bag-ong Library Nga Kompleto Sa Mga Libro Ug Computers,46050,1,16,421888,9.17,843820,0.0563,0.0059
221_lisod_kaayo_ang_mathematics_pero_kinahanglan_gyud_nakong_makapasar_aron_mahuman_ko.wav,Lisod Kaayo Ang Mathematics Pero Kinahanglan Gyud Nakong Makapasar Aron Mahuman Ko,46050,1,16,421888,9.17,843820,0.0492,0.0049
222_ang_tindahan_sa_eskina_nagpamaligya_og_barato_nga_mga_butang_pero_dili_kaayo_maayo_ang_kalidad.wav,Ang Tindahan Sa Eskina Nagpamaligya Og Barato Nga Mga Butang Pero Dili Kaayo Maayo Ang Kalidad,46050,1,16,421888,9.17,843820,0.0547,0.0056
223_kinahanglan_kong_mopalit_og_bag-ong_cellphone_kay_nadaut_ang_akoa_sa_pagkahulog_sa_swimming_pool.wav,Kinahanglan Kong Mopalit Og Bag-ong Cellphone Kay Nadaut Ang Akoa Sa Pagkahulog Sa Swimming Pool,46050,1,16,421888,9.17,843820,0.0829,0.0068
224_ang_among_negosyo_sa_pagpamaligya_og_isda_nagmalampuson_tungod_sa_among_daghang_suki.wav,Ang Among Negosyo Sa Pagpamaligya Og Isda Nagmalampuson Tungod Sa Among Daghang Suki,46050,1,16,421888,9.17,843820,0.081,0.0054
225_ang_tag-iya_sa_mall_nagdesisyon_nga_magbuhat_og_bag-ong_parking_area_para_sa_mga_customers.wav,Ang Tag-iya Sa Mall Nagdesisyon Nga Magbuhat Og Bag-ong Parking Area Para Sa Mga Customers,46050,1,16,421888,9.17,843820,0.0743,0.0067
226_kada_adlaw_mopalit_ko_og_pan_sa_among_silingan_nga_bakery_kay_lami_kaayo_ilang_tinapay.wav,Kada Adlaw Mopalit Ko Og Pan Sa Among Silingan Nga Bakery Kay Lami Kaayo Ilang Tinapay,46050,1,16,421888,9.17,843820,0.0636,0.0061
227_ang_doktor_niingon_nga_kinahanglan_kong_mag_ehersisyo_kada_adlaw_ug_maglikay_sa_mga_tam-is_nga_pagkaon.wav,Ang Doktor Niingon Nga Kinahanglan Kong Mag Ehersisyo Kada Adlaw Ug Maglikay Sa Mga Tam-is Nga Pagkaon,46050,1,16,421888,9.17,843820,0.0509,0.0048
228_ang_akong_lola_adunay_high_blood_pressure_mao_nga_kinahanglan_siyang_moinom_og_tambal_kada_adlaw.wav,Ang Akong Lola Adunay High Blood Pressure Mao Nga Kinahanglan Siyang Moinom Og Tambal Kada Adlaw,46050,1,16,421888,9.17,843820,0.057,0.0052
229_kada_buntag_mobangon_ko_og_sayo_aron_makalakaw-lakaw_sa_park_para_sa_akong_kahimsog.wav,Kada Buntag Mobangon Ko Og Sayo Aron Makalakaw-lakaw Sa Park Para Sa Akong Kahimsog,46050,1,16,421888,9.17,843820,0.0706,0.0066
230_ang_among_barangay_health_center_naghatag_og_libre_nga_check-up_para_sa_tanang_mga_bata.wav,Ang Among Barangay Health Center Naghatag Og Libre Nga Check-up Para Sa Tanang Mga Bata,46050,1,16,421888,34.99,843820,0.0554,0.0055
231_tungod_sa_akong_sakit_sa_tiyan_dili_na_ko_kakaon_og_mga_pagkaong_daghan_og_sili.wav,Tungod Sa Akong Sakit Sa Tiyan Dili Na Ko Kakaon Og Mga Pagkaong Daghan Og Sili,46050,1,16,421888,32.26,843820,0.0362,0.0039
232_lage_muadto_nakog_mercado.wav,Lage Muadto Nakog Mercado,44100,1,16,739948,16.78,1479940,0.13,0.0152
233_asa_diay_ka_nagpuyo_karun.wav,Asa Diay Ka Nagpuyo Karun,44100,1,16,535148,12.13,1070340,0.1444,0.0126
234_nagpuyo_ko_sa_lapasan.wav,Nagpuyo Ko Sa Lapasan,44100,1,16,519788,11.79,1039620,0.1603,0.0162
235_nganong_niabot_sad_ka_dira_tanawa_unsay_nahitabo_saimoha_karun.wav,Nganong Niabot Sad Ka Dira Tanawa Unsay Nahitabo Saimoha Karun,44100,1,16,843776,19.13,1687596,0.095,0.0139
236_kung_ang_iro_gadagan_gaunsa_lugar_ang_langgam.wav,Kung Ang Iro Gadagan Gaunsa Lugar Ang Langgam,44100,1,16,967788,21.95,1935620,0.0858,0.0114
237_sulod_na_sa_klase_dong_late_na_kaayo_ka.wav,Sulod Na Sa Klase Dong Late Na Kaayo Ka,44100,1,16,663148,15.04,1326340,0.0822,0.0093
238_unsa_imo_pamati_karun_maayo_raba.wav,Unsa Imo Pamati Karun Maayo Raba,44100,1,16,816748,18.52,1633540,0.039,0.0052
239_unsa_imong_ganahan.wav,Unsa Imong Ganahan,44100,1,16,471148,10.68,942340,0.06,0.0084
240_palihug_tabanga_kog_dala_ani.wav,Palihug Tabanga Kog Dala Ani,44100,1,16,722028,16.37,1444100,0.1219,0.0107
241_unsa_imong_plano_karung_adlawa.wav,Unsa Imong Plano Karung Adlawa,44100,1,16,599148,13.59,1198340,0.077,0.0099
242_asa_dapit_ang_simbahan.wav,Asa Dapit Ang Simbahan,44100,1,16,530028,12.02,1060100,0.1382,0.0121
243_daghan_kaayong_salamat.wav,Daghan Kaayong Salamat,44100,1,16,570988,12.95,1142020,0.044,0.0049
244_ganahan_ko_maminaw_ug_musika.wav,Ganahan Ko Maminaw Ug Musika,44100,1,16,668268,15.15,1336580,0.0535,0.0087
245_init_kaayo_karung_adlawa.wav,Init Kaayo Karung Adlawa,44100,1,16,624748,14.17,1249540,0.055,0.0082
246_unsay_imong_ganahan_kanon.wav,Unsay Imong Ganahan Kanon,44100,1,16,578668,13.12,1157380,0.0544,0.0077
247_wala_pako_kasulod_sa_sinehan.wav,Wala Pako Kasulod Sa Sinehan,44100,1,16,532588,12.08,1065220,0.1638,0.0172
